vehicle_id,from_zone_id,to_zone_id,pricing_type,number_of_nodes,path_sequence
v113,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v114,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v115,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v116,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v117,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v118,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v119,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v120,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v121,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v122,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v123,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v124,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v125,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v126,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v127,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v128,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v129,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v130,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v131,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v132,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v133,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v134,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v135,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v136,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v137,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v138,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v139,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v140,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v141,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v142,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v143,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v144,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v145,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v146,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v147,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v148,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v149,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v150,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v151,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v152,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v153,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v154,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v155,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v156,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v157,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v158,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v159,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v160,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v161,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v162,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v163,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v164,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v165,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v166,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v167,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v168,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v169,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v170,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v171,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v172,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v173,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v174,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v175,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v176,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v177,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v178,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v179,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v180,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v181,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v182,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v183,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v184,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v185,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v186,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v187,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v188,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v189,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v190,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v191,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v192,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v193,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v194,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v195,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v196,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v197,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v198,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v199,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v200,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v201,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v202,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v203,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v204,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v205,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v206,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v207,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v208,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v209,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v210,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v211,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v212,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v213,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v214,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v215,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v216,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v217,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v218,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v219,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v220,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v221,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v222,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v223,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v224,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v225,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v226,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v227,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v228,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v229,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v230,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v231,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v232,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v233,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v234,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v235,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v236,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v237,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v238,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v239,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v240,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v241,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v242,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v243,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v244,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v245,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v246,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v247,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v248,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v249,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v250,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v251,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v252,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v253,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v254,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v255,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v256,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v257,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v258,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v259,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v260,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v261,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v262,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v263,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v264,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v265,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v266,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v267,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v268,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v269,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v270,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v271,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v272,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v273,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v274,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v275,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v276,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v277,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v278,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v279,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v280,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v281,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v282,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v283,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v284,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v285,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v286,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v287,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v288,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v289,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v290,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v291,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v292,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v293,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v294,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v295,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v296,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v297,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v298,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v299,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v300,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v301,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v302,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v303,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v304,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v305,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v306,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v307,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v308,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v309,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v310,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v311,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v312,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v313,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v314,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v315,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v316,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v317,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v318,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v319,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v320,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v321,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v322,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v323,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v324,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v325,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v326,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v327,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v328,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v329,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v330,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v331,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v332,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v333,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v334,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v335,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v336,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v337,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v338,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v339,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v340,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v341,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v342,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v343,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v344,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v345,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v346,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v347,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v348,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v349,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v350,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v351,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v352,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v353,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v354,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v355,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v356,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v357,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v358,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v359,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v360,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v361,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v362,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v363,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v364,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v365,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v366,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v367,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v368,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v369,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v370,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v371,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v372,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v373,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v374,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v375,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v376,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v377,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
